-- Merging decision tree log ---
application
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\0473cfbb85d94c5c95769ce0188a2821\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\0473cfbb85d94c5c95769ce0188a2821\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\fa99d1ea7d8eb94c2edde6b8148dde6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\fa99d1ea7d8eb94c2edde6b8148dde6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\5cc02d88c40f0637ea1ac456f9b0adb4\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\5cc02d88c40f0637ea1ac456f9b0adb4\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\0bda73835fd1087a3707e8adc1ec1d8d\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\0bda73835fd1087a3707e8adc1ec1d8d\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\65c59c737b3aafa6eef83fec03048577\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\65c59c737b3aafa6eef83fec03048577\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KADIR\.gradle\caches\transforms-3\1dc192b6456d4c3288b04ff1ebb1f6f6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KADIR\.gradle\caches\transforms-3\1dc192b6456d4c3288b04ff1ebb1f6f6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\9d7747deaf9927671d601b43b87b3fc5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\9d7747deaf9927671d601b43b87b3fc5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\35052450d1ee2516f85792bdac6b2829\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\35052450d1ee2516f85792bdac6b2829\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\382fcff241cd806346ce50b46a588d20\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\382fcff241cd806346ce50b46a588d20\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1a8d41b3f566046b83d2e628c04b2edc\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1a8d41b3f566046b83d2e628c04b2edc\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\db32f1b1e22f7dea023cc3f3bf359f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\db32f1b1e22f7dea023cc3f3bf359f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\6f923cb4e3f211d0045b092cf003795c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\6f923cb4e3f211d0045b092cf003795c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\51ad3899de198e9d5aaea206eee1db1d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\51ad3899de198e9d5aaea206eee1db1d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\c081785ea9cb31507d0d81d754374a19\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\c081785ea9cb31507d0d81d754374a19\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b55d88fbe030a3fd637d496d17469a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b55d88fbe030a3fd637d496d17469a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
